rowid,unique_id,Area,School_Year,Blue_Ribbon_Award,CPS_Performance_Policy_Level,CPS_Performance_Policy_Status,Probation_Length,Student_Response_Rate,Teacher_Response_Rate,Involved_Family,Supportive_Environment,Ambitious_Instruction,Effective_Leaders,Collaborative_Teachers,Safe,School_Community,Parent_Teacher_Partnership,Quality_of_Facilities,Healthy_Schools_Certification,Creative_Schools_Certification,NWEA_Reading_Growth_Percentile_All_Grades,NWEA_Reading_Growth_Percentile_Grade_3,NWEA_Reading_Growth_Percentile_Grade_Four,NWEA_Reading_Growth_Percentile_Grade_Five,NWEA_Reading_Growth_Percentile_Grade_6,NWEA_Reading_Growth_Percentile_Grade_7,NWEA_Reading_Growth_Percentile_Grade_8,NWEA_Math_Growth_All_Grades,NWEA_Math_Growth_Grade_3,NWEA_Math_Growth_Grade_Four,NWEA_Math_Growth_Grade_Five,NWEA_Math_Growth_Grade_6,NWEA_Math_Growth_Grade_7,NWEA_Math_Growth_Grade_8,NWEA_Reading_Attainment_Percentile_All_Grades,NWEA_Reading_Attainment_Percentile_Grade_2,NWEA_Reading_Attainment_Percentile_Grade_3,NWEA_Reading_Attainment_Percentile_Grade_Four,NWEA_Reading_Attainment_Percentile_Grade_Five,NWEA_Reading_Attainment_Percentile_Grade_6,NWEA_Reading_Attainment_Percentile_Grade_7,NWEA_Reading_Attainment_Percentile_Grade_8,NWEA_Math_Attainment_Percentile_All_Grades,NWEA_Math_Attainment_Percentile_Grade_2,NWEA_Math_Attainment_Percentile_Grade_3,NWEA_Math_Attainment_Percentile_Grade_Four,NWEA_Math_Attainment_Percentile_Grade_Five,NWEA_Math_Attainment_Percentile_Grade_6,NWEA_Math_Attainment_Percentile_Grade_7,NWEA_Math_Attainment_Percentile_Grade_8,EPAS_Growth_Percentile,EXPLORE_Growth_Percentile_Grade_9,Plan_Growth_Percentile_Grade_10,ACT_Growth_Percentile_Grade_11,EPAS_Attainment_Percentile,EXPLORE_Attainment_Percentile_Grade_9,PLAN_Attainment_Percentile_Grade_10,Grade_ACT_Attainment_Percentile_Grade_11,EXPLORE_Spring_2013_Average_Grade_9,EXPLORE_Spring_2013_Average_Grade_10,EXPLORE_Fall_2011_Average_Grade_9,PLAN_Fall_2012_Average_Grade_10,ACT_Spring_2013_Average_Grade_11,Freshmen_on_Track_Rate_Percentage_2013,Freshmen_on_Track_Rate_Percentage_2012,Four_Year_Graduation_Rate_Percentage_2013,Four_Year_Graduation_Rate_Percentage_2012,Five_Year_Graduation_Rate_Percentage_2013,Five_Year_Graduation_Rate_Percentage_2012,Suspensions_Per_100_2013,Suspensions_Per_100_2012,Percentage_of_Misconducts_Resulting_in_Suspension_2013,Percentage_of_Misconducts_Resulting_in_Suspension_2012,Average_Length_of_Suspensions_2013,Average_Length_of_Suspensions_2012,Student_Attendance_Percentage_2013,Student_Attendance_Percentage_2012,Teacher_Attendance_Percentage_2013,Teacher_Attendance_Percentage_2012,Gr3_8_On_Track_Percentage_2013,One_Year_DropOut_Rate_Percentage_2013,One_Year_DropOut_Rate_Percentage_2012,Overall_Rating,College_Persistence_Rate
1,66,21224,2013 - 2014,,LEVEL 3,ON PROBATION,12.0,85.1,100.0,STRONG,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,8.0,5.0,2.0,,8.0,3.0,,13.8,12.0,13.6,13.2,,58.1,43.8,35.1,41.7,39.7,103.5,86.1,50.6,45.0,3.4,4.4,75.2,68.8,93.1,93.7,,3.4,24.0,ORGANIZED,55.3
2,49,21218,2013 - 2014,,LEVEL 2,NOT APPLICABLE,,45.3,71.8,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,9.0,5.0,7.0,17.0,12.8,13.4,13.2,14.1,16.3,,,65.3,61.5,67.3,78.8,,,,,,,90.8,91.4,,,,1.9,7.3,PARTIALLY ORGANIZED,67.1
3,31,21228,2013 - 2014,,LEVEL 1,NOT ON PROBATION,,82.2,48.8,NOT ENOUGH DATA,NEUTRAL,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EXCELLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,59.0,13.0,50.0,77.0,72.0,80.0,77.0,18.2,19.8,18.2,19.4,22.1,84.1,76.5,77.9,77.7,82.6,73.1,22.4,20.8,34.7,38.6,3.2,3.3,87.3,86.3,94.8,95.6,,1.9,3.5,ORGANIZED,84.6
4,95,21242,2013 - 2014,,LEVEL 3,ON PROBATION,18.0,46.7,89.6,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,WEAK,NOT ENOUGH DATA,NEUTRAL,WEAK,WEAK,NOT CERTIFIED,EMERGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,24.0,5.0,27.0,3.0,3.0,5.0,4.0,12.2,12.9,10.9,12.7,13.4,81.1,51.2,35.3,33.9,39.9,43.9,70.5,99.3,48.4,64.6,4.4,5.1,76.0,74.9,92.4,94.5,,0.8,18.6,NOT YET ORGANIZED,45.5
5,42,21240,2013 - 2014,,LEVEL 3,NOT APPLICABLE,,88.2,85.0,NEUTRAL,NEUTRAL,STRONG,WEAK,WEAK,WEAK,STRONG,STRONG,NEUTRAL,NOT CERTIFIED,INCOMPLETE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,41.0,5.0,34.0,15.0,12.0,18.0,14.0,14.0,15.0,13.1,15.0,15.9,,,56.2,62.8,69.6,68.9,,,,,,,99.0,92.1,,,,8.8,8.6,PARTIALLY ORGANIZED,69.6
6,102,21246,2013 - 2014,,LEVEL 2,NOT ON PROBATION,,98.3,100.0,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,WEAK,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,NOT CERTIFIED,DEVELOPING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,59.0,20.0,79.0,15.0,15.0,16.0,15.0,13.7,14.7,13.5,14.5,15.6,77.6,64.7,52.0,45.7,53.4,47.6,39.2,42.3,27.6,14.0,3.1,3.5,83.9,83.3,94.2,95.2,,1.6,9.3,PARTIALLY ORGANIZED,50.0
7,93,21304,2013 - 2014,,,,,84.4,100.0,NOT ENOUGH DATA,VERY STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EMERGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,11.0,6.0,,,6.0,,,,14.8,14.7,,,,,,,,,,,,,86.2,92.6,,,,25.6,32.1,ORGANIZED,34.8
8,82,21218,2013 - 2014,,LEVEL 3,ON PROBATION,18.0,61.1,89.2,WEAK,WEAK,WEAK,WEAK,WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,68.0,0.0,79.0,8.0,8.0,8.0,8.0,13.2,13.5,12.6,14.2,14.6,74.0,80.0,62.0,60.1,69.0,64.8,64.7,18.7,53.5,36.5,3.4,6.0,79.1,85.8,93.9,95.3,,6.8,0.4,NOT YET ORGANIZED,64.3
9,60,21234,2013 - 2014,,LEVEL 2,ON PROBATION,6.0,52.6,81.0,VERY WEAK,WEAK,NEUTRAL,WEAK,VERY WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,DEVELOPING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0.0,58.0,5.0,2.0,7.0,7.0,12.1,13.5,12.2,13.2,14.3,84.2,70.0,40.0,66.0,70.9,56.9,131.1,232.0,27.9,39.8,3.0,2.6,80.8,76.4,94.6,95.6,,0.6,0.2,NOT YET ORGANIZED,64.0
10,54,21210,2013 - 2014,2012.0,LEVEL 1,NOT ON PROBATION,,84.4,76.4,STRONG,STRONG,VERY STRONG,NEUTRAL,WEAK,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EXCELLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,95.0,13.0,89.0,98.0,98.0,98.0,97.0,21.8,23.0,20.5,22.1,26.3,98.6,98.0,89.3,91.0,91.4,87.1,0.3,3.6,12.5,10.6,5.3,4.5,93.4,93.9,95.1,95.3,,1.0,1.5,ORGANIZED,93.5
