rowid,unique_id,Area,School_Year,CPS_Performance_Policy_Level,CPS_Performance_Policy_Status,Probation_Length,Student_Response_Rate,Teacher_Response_Rate,Involved_Family,Supportive_Environment,Ambitious_Instruction,Effective_Leaders,Collaborative_Teachers,Safe,School_Community,Parent_Teacher_Partnership,Quality_of_Facilities,Healthy_Schools_Certification,Creative_Schools_Certification,EPAS_Growth_Percentile,EXPLORE_Growth_Percentile_Grade_9,Plan_Growth_Percentile_Grade_10,ACT_Growth_Percentile_Grade_11,EPAS_Attainment_Percentile,EXPLORE_Attainment_Percentile_Grade_9,PLAN_Attainment_Percentile_Grade_10,Grade_ACT_Attainment_Percentile_Grade_11,EXPLORE_Spring_2013_Average_Grade_9,EXPLORE_Spring_2013_Average_Grade_10,EXPLORE_Fall_2011_Average_Grade_9,PLAN_Fall_2012_Average_Grade_10,ACT_Spring_2013_Average_Grade_11,Freshmen_on_Track_Rate_Percentage_2013,Freshmen_on_Track_Rate_Percentage_2012,Four_Year_Graduation_Rate_Percentage_2013,Four_Year_Graduation_Rate_Percentage_2012,Five_Year_Graduation_Rate_Percentage_2013,Five_Year_Graduation_Rate_Percentage_2012,Suspensions_Per_100_2013,Suspensions_Per_100_2012,Percentage_of_Misconducts_Resulting_in_Suspension_2013,Percentage_of_Misconducts_Resulting_in_Suspension_2012,Average_Length_of_Suspensions_2013,Average_Length_of_Suspensions_2012,Student_Attendance_Percentage_2013,Student_Attendance_Percentage_2012,Teacher_Attendance_Percentage_2013,Teacher_Attendance_Percentage_2012,One_Year_DropOut_Rate_Percentage_2013,One_Year_DropOut_Rate_Percentage_2012,Overall_Rating,College_Persistence_Rate
1,66,21224,2013 - 2014,1,1,1.0,85.1,100.0,STRONG,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,13.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,75.2,68.8,1.0,1.0,3.4,24.0,ORGANIZED,55.3
2,49,21218,2013 - 2014,2,2,2.0,45.3,71.8,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,2.0,2.0,2.0,2.0,9.0,2.0,2.0,17.0,2.0,2.0,2.0,2.0,16.3,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,90.8,91.4,2.0,2.0,1.9,7.3,PARTIALLY ORGANIZED,67.1
3,31,21228,2013 - 2014,3,3,3.0,82.2,48.8,NOT ENOUGH DATA,NEUTRAL,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EXCELLING,3.0,3.0,3.0,3.0,77.0,3.0,3.0,77.0,3.0,3.0,3.0,3.0,22.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,87.3,86.3,3.0,3.0,1.9,3.5,ORGANIZED,84.6
4,95,21242,2013 - 2014,4,4,4.0,46.7,89.6,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,WEAK,NOT ENOUGH DATA,NEUTRAL,WEAK,WEAK,NOT CERTIFIED,EMERGING,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,13.4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,76.0,74.9,4.0,4.0,0.8,18.6,NOT YET ORGANIZED,45.5
5,42,21240,2013 - 2014,5,5,5.0,88.2,85.0,NEUTRAL,NEUTRAL,STRONG,WEAK,WEAK,WEAK,STRONG,STRONG,NEUTRAL,NOT CERTIFIED,INCOMPLETE DATA,5.0,5.0,5.0,5.0,15.0,5.0,5.0,14.0,5.0,5.0,5.0,5.0,15.9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,99.0,92.1,5.0,5.0,8.8,8.6,PARTIALLY ORGANIZED,69.6
6,102,21246,2013 - 2014,6,6,6.0,98.3,100.0,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,WEAK,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,NOT CERTIFIED,DEVELOPING,6.0,6.0,6.0,6.0,15.0,6.0,6.0,15.0,6.0,6.0,6.0,6.0,15.6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,83.9,83.3,6.0,6.0,1.6,9.3,PARTIALLY ORGANIZED,50.0
7,93,21304,2013 - 2014,7,7,7.0,84.4,100.0,NOT ENOUGH DATA,VERY STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EMERGING,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,14.7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,86.2,92.6,7.0,7.0,25.6,32.1,ORGANIZED,34.8
8,82,21218,2013 - 2014,8,8,8.0,61.1,89.2,WEAK,WEAK,WEAK,WEAK,WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,INCOMPLETE DATA,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,14.6,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,79.1,85.8,8.0,8.0,6.8,0.4,NOT YET ORGANIZED,64.3
9,60,21234,2013 - 2014,9,9,9.0,52.6,81.0,VERY WEAK,WEAK,NEUTRAL,WEAK,VERY WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,DEVELOPING,9.0,9.0,9.0,9.0,5.0,9.0,9.0,7.0,9.0,9.0,9.0,9.0,14.3,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.8,76.4,9.0,9.0,0.6,0.2,NOT YET ORGANIZED,64.0
10,54,21210,2013 - 2014,10,10,10.0,84.4,76.4,STRONG,STRONG,VERY STRONG,NEUTRAL,WEAK,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT CERTIFIED,EXCELLING,10.0,10.0,10.0,10.0,98.0,10.0,10.0,97.0,10.0,10.0,10.0,10.0,26.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,93.4,93.9,10.0,10.0,1.0,1.5,ORGANIZED,93.5
